# Mode_Initial: SL
# Mode_Cible: ST
# Date: 2025-10-04 13:32:15
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 13:34:34,138.8,Observation libre,-1061.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C161B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:35,139.8,Observation libre,-1060.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C171B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:36,140.8,Observation libre,-1059.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C181B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:37,141.8,Observation libre,-1058.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C191B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:38,142.8,Observation libre,-1057.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C1A1B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:39,143.8,Observation libre,-1056.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C1B1B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:40,144.8,Observation libre,-1055.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C1C1B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:41,145.8,Observation libre,-1054.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C1D1B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:42,147.4,Observation libre,-1052.6,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C1E1B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:43,147.9,Observation libre,-1052.1,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C1F1B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:44,148.8,Observation libre,-1051.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C201B1004010005000D0011012ED90002A9203A0000
2025-10-04 13:34:45,149.8,Observation libre,-1050.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C211B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:46,150.8,Observation libre,-1049.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C221B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:47,151.8,Observation libre,-1048.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C231B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:48,152.8,Observation libre,-1047.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C241B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:49,153.8,Observation libre,-1046.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C251B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:50,154.8,Observation libre,-1045.2,ST,29.0,38.0,ON,LOW,ON,OFF,643F2B3A3A4C261B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:51,155.8,Observation libre,-1044.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C271B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:52,156.8,Observation libre,-1043.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C281B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:53,157.8,Observation libre,-1042.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C291B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:54,158.8,Observation libre,-1041.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2A1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:55,159.8,Observation libre,-1040.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2B1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:56,160.8,Observation libre,-1039.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2C1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:57,161.8,Observation libre,-1038.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2D1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:58,162.8,Observation libre,-1037.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2E1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:34:59,163.8,Observation libre,-1036.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2F1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:00,164.8,Observation libre,-1035.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C301B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:01,165.8,Observation libre,-1034.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C311B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:02,166.8,Observation libre,-1033.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C321B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:03,167.8,Observation libre,-1032.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C331B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:04,168.8,Observation libre,-1031.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C341B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:05,169.8,Observation libre,-1030.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C351B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:06,170.8,Observation libre,-1029.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C361B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:07,171.8,Observation libre,-1028.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C371B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:08,172.8,Observation libre,-1027.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C381B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:09,173.8,Observation libre,-1026.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C391B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:10,174.8,Observation libre,-1025.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C3A1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:11,175.8,Observation libre,-1024.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C3B1B1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:12,176.8,Observation libre,-1023.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C001C1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:13,178.0,Observation libre,-1022.0,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C011C1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:14,178.8,Observation libre,-1021.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C021C1004010005000D0011011ED90002A9203A0000
2025-10-04 13:35:15,179.8,Observation libre,-1020.2,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C031C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:27,180.8,Activation lumière,0.8,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C041C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C051C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C061C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C071C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C081C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C091C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C0A1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C0B1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C0C1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C0D1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C0E1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C0F1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C101C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C111C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C121C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C131C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C141C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C151C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C161C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C171C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C181C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C191C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C1A1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C1B1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C1C1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C1D1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C1E1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C1F1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C201C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C211C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C221C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C231C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C241C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C251C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C261C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C271C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C281C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C291C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2A1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2B1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2C1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2D1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2E1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C2F1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C301C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C311C1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C321C1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C331C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C341C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C351C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C361C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C371C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C381C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C391C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C3A1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C3B1C1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C001D1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C011D1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C021D1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C031D1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C041D1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3A4C051D1004010005000D0011011ED90002A9203A0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C061D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C071D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C081D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C091D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2232.6,Observation libre,1032.6,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C0A1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C0B1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C0C1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C0D1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C0E1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C0F1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C101D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C111D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C121D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C131D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C141D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C151D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C161D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C171D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C181D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C191D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C1A1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C1B1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C1C1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C1D1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C1E1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C1F1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C201D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C211D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C221D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C231D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C241D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C251D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C261D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C271D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C281D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C291D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C2A1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C2B1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C2C1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C2D1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C2E1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C2F1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C301D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C311D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C321D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C331D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C341D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C351D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C361D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C371D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C381D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C391D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C3A1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C3B1D1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C001E1004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:28,2233.1,Observation libre,1033.1,ST,29.5,38.0,ON,LOW,ON,OFF,643F2B3B3B4C011E1004010005000D0011011ED90002A9203B0000
