# Mode_Initial: SL
# Mode_Cible: SL
# Date: 2025-10-04 11:26:08
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A29120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2A120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2B120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2C120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2D120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2E120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2F120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A30120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A31120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A32120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A33120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A34120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A35120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:30,0.0,Initialisation,0.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A36120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A37120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A38120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A39120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A3A120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A3B120E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A00130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A01130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A02130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A03130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A04130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A05130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A06130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A07130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A08130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A09130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0A130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0B130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0C130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0D130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0E130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0F130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A10130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:39,22.7,Changement mode,12.7,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A11130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A12130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A13130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A14130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A15130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A16130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A17130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A18130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A19130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,31.9,Changement mode,21.9,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1A130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:40,32.4,Changement mode,22.4,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1B130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:41,33.1,Changement mode,23.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1C130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:42,34.1,Changement mode,24.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1D130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:43,35.1,Changement mode,25.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1E130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:44,36.1,Changement mode,26.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1F130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:45,37.1,Changement mode,27.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A20130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:46,38.1,Changement mode,28.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A21130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:47,39.0,Changement mode,29.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A22130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:48,40.0,Changement mode,30.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A23130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:49,41.0,Changement mode,31.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A24130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:50,42.0,Changement mode,32.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A25130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:51,43.0,Changement mode,33.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A26130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:52,44.0,Changement mode,34.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A27130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:53,45.0,Changement mode,35.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A28130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:54,46.0,Changement mode,36.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A29130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:55,47.0,Changement mode,37.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2A130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:56,48.0,Changement mode,38.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2B130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:57,49.0,Changement mode,39.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2C130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:58,50.0,Changement mode,40.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2D130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:26:59,51.0,Changement mode,41.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2E130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:00,52.0,Changement mode,42.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2F130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:01,53.0,Changement mode,43.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A30130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:02,54.0,Changement mode,44.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A31130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:03,55.0,Changement mode,45.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A32130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:04,56.0,Changement mode,46.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A33130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:05,57.0,Changement mode,47.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A34130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:06,58.0,Changement mode,48.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A35130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:27:07,59.0,Changement mode,49.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A36130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:29:33,60.0,Observation libre,-1140.0,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A37130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A38130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A39130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A3A130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A3B130E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A00140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A01140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A02140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A03140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A04140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A05140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A06140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A07140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A08140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A09140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0A140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0B140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0C140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0D140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0E140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0F140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A10140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A11140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A12140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A13140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A14140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A15140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A16140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A17140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A18140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A19140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1A140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1B140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1C140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1D140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1E140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A1F140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A20140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A21140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A22140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A23140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A24140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A25140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A26140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A27140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A28140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A29140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2A140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2B140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2C140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2D140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2E140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A2F140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A30140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A31140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A32140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A33140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A34140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A35140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A36140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A37140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A38140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A39140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A3A140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A3B140E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A00150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:06,205.8,Activation lumière,25.8,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A01150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A02150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A03150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A04150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A05150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A06150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A07150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A08150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A09150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0A150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0B150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0C150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0D150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0E150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A0F150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A10150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A11150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A12150E04010005000D0011010E5C0002A9203A0000
2025-10-04 11:30:07,239.1,Activation lumière,59.1,ST,29.0,37.0,OFF,LOW,ON,OFF,643F2B3A3A4A13150E04010005000D0011010E5C0002A9203A0000
